ts,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2014-08-23 07:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 07:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 08:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 08:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 09:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 09:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 10:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 10:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 11:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 11:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 12:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 12:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 13:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 13:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 14:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 14:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 15:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 15:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 16:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 16:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 17:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 17:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 18:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 18:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 19:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 19:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 20:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 20:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 21:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 21:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 22:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 22:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 23:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-23 23:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 00:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
