ts,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
2014-08-29 12:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-29 13:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-29 13:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-29 14:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-29 14:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-29 15:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-29 15:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-29 16:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-29 16:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-29 17:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-29 17:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-29 18:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-29 18:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-29 19:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-29 19:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-29 20:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-29 20:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-29 21:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-29 21:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-29 22:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-29 22:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-29 23:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-29 23:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 00:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 00:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 01:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 01:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 02:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 02:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 03:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 03:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 04:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 04:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 05:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 05:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 06:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 06:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 07:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 07:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 08:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 08:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 09:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 09:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 10:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 10:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 11:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 11:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 12:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 12:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 13:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 13:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 14:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 14:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 15:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 15:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 16:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 16:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 17:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 17:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 18:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 18:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 19:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 19:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 20:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 20:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 21:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 21:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 22:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 22:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 23:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-30 23:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 00:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 00:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 01:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 01:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 02:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 02:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 03:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 03:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 04:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 04:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 05:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 05:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 06:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 06:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 07:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 07:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 08:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 08:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 09:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 09:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 10:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 10:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 11:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 11:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 12:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 12:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 13:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 13:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 14:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 14:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 15:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 15:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 16:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 16:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 17:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 17:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 18:00:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
2014-08-31 18:30:00,-0.0303,0.008,0.0191,0.0383,0.0653,0.0442,-0.0831,0.0664,0.0482,-0.0275,0.0575,0.0546,0.0517,-0.0486,-0.0705,0.0248,0.4906,-0.0178,0.0184,0.0401,0.0074,0.0
