ts,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2014-09-09 03:30:00,2.7,2.548,2.4,2.2509,2.1,1.9429,1.8021,1.648,1.4981,1.3632,1.2201,1.0529,0.9,0.747,0.5986,0.45,0.2726,0.1268,0.0
2014-09-09 04:00:00,2.7,2.548,2.4,2.2509,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5986,0.45,0.2726,0.1271,0.0
2014-09-09 04:30:00,2.7,2.548,2.4,2.2509,2.1,1.9429,1.8021,1.648,1.4981,1.3636,1.2201,1.0529,0.9,0.747,0.5986,0.45,0.2726,0.1274,0.0
2014-09-09 05:00:00,2.7,2.548,2.4,2.2509,2.1,1.9429,1.8021,1.648,1.4981,1.3638,1.2201,1.0529,0.9,0.747,0.5986,0.45,0.2726,0.1277,0.0
2014-09-09 05:30:00,2.7,2.548,2.4,2.2509,2.1,1.9429,1.8021,1.648,1.4982,1.3639,1.2201,1.0529,0.9,0.747,0.5984,0.45,0.2726,0.1278,0.0
2014-09-09 06:00:00,2.7,2.5481,2.4,2.2509,2.1,1.9429,1.8021,1.648,1.4984,1.3641,1.2201,1.0529,0.9,0.747,0.5983,0.45,0.2726,0.1281,0.0
2014-09-09 06:30:00,2.7,2.5481,2.4,2.2509,2.1,1.9429,1.8021,1.648,1.4985,1.3642,1.2201,1.0529,0.9,0.747,0.5983,0.45,0.2726,0.1284,0.0
2014-09-09 07:00:00,2.7,2.5481,2.4,2.2509,2.1,1.9429,1.8021,1.648,1.4985,1.3642,1.2201,1.0529,0.9,0.747,0.5983,0.45,0.2726,0.1284,0.0
2014-09-09 07:30:00,2.7,2.5481,2.4,2.2509,2.1,1.9429,1.8021,1.648,1.4985,1.3642,1.2201,1.0529,0.9,0.747,0.5982,0.45,0.2726,0.1284,0.0
2014-09-09 08:00:00,2.7,2.5481,2.4,2.2509,2.1,1.9429,1.8021,1.648,1.4985,1.3644,1.2201,1.0529,0.9,0.747,0.5982,0.45,0.2726,0.1283,0.0
2014-09-09 08:30:00,2.7,2.5481,2.4,2.2509,2.1,1.9429,1.8021,1.648,1.4985,1.3645,1.2201,1.0529,0.9,0.747,0.5983,0.45,0.2726,0.1281,0.0
2014-09-09 09:00:00,2.7,2.5481,2.4,2.2509,2.1,1.9429,1.8021,1.648,1.4984,1.3645,1.2201,1.0529,0.9,0.747,0.5983,0.45,0.2726,0.128,0.0
2014-09-09 09:30:00,2.7,2.548,2.4,2.251,2.1,1.9429,1.8021,1.648,1.4982,1.3645,1.2201,1.0529,0.9,0.747,0.5983,0.45,0.2726,0.1276,0.0
2014-09-09 10:00:00,2.7,2.548,2.4,2.2512,2.1,1.9429,1.8021,1.648,1.4981,1.3645,1.2201,1.0529,0.9,0.747,0.5983,0.45,0.2726,0.1271,0.0
2014-09-09 10:30:00,2.7,2.548,2.4,2.2513,2.1,1.9429,1.8021,1.648,1.4981,1.3645,1.2201,1.0529,0.9,0.747,0.5984,0.45,0.2726,0.1271,0.0
2014-09-09 11:00:00,2.7,2.548,2.4,2.2514,2.1,1.9429,1.8021,1.648,1.4981,1.3645,1.2201,1.0529,0.9,0.747,0.5984,0.45,0.2726,0.1271,0.0
2014-09-09 11:30:00,2.7,2.548,2.4,2.2515,2.1,1.9429,1.8021,1.648,1.4981,1.3645,1.2201,1.0529,0.9,0.747,0.5984,0.45,0.2726,0.1271,0.0
2014-09-09 12:00:00,2.7,2.548,2.4,2.2517,2.1,1.9429,1.8021,1.648,1.4981,1.3645,1.2201,1.0529,0.9,0.747,0.5984,0.45,0.2726,0.1276,0.0
2014-09-09 12:30:00,2.7,2.548,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3644,1.2201,1.0529,0.9,0.747,0.5984,0.45,0.2726,0.1277,0.0
2014-09-09 13:00:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3642,1.2201,1.0529,0.9,0.747,0.5984,0.45,0.2726,0.1283,0.0
2014-09-09 13:30:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3641,1.2201,1.0529,0.9,0.747,0.5984,0.45,0.2726,0.1286,0.0
2014-09-09 14:00:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3641,1.2201,1.0529,0.9,0.747,0.5984,0.45,0.2726,0.1283,0.0
2014-09-09 14:30:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3639,1.2201,1.0529,0.9,0.747,0.5984,0.45,0.2726,0.1283,0.0
2014-09-09 15:00:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3639,1.2201,1.0529,0.9,0.747,0.5984,0.45,0.2726,0.1287,0.0
2014-09-09 15:30:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3638,1.2201,1.0529,0.9,0.747,0.5984,0.45,0.2726,0.1287,0.0
2014-09-09 16:00:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3638,1.2201,1.0529,0.9,0.747,0.5984,0.45,0.2726,0.1287,0.0
2014-09-09 16:30:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4982,1.3639,1.2201,1.0529,0.9,0.747,0.5984,0.45,0.2726,0.1287,0.0
2014-09-09 17:00:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4982,1.3641,1.2201,1.0529,0.9,0.747,0.5983,0.45,0.2726,0.129,0.0
2014-09-09 17:30:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4982,1.3639,1.2201,1.0529,0.9,0.747,0.5984,0.45,0.2726,0.1293,0.0
2014-09-09 18:00:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4982,1.3641,1.2201,1.0529,0.9,0.747,0.5983,0.45,0.2726,0.1293,0.0
2014-09-09 18:30:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4982,1.3639,1.2201,1.0529,0.9,0.747,0.5983,0.45,0.2726,0.129,0.0
2014-09-09 19:00:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4982,1.3639,1.2201,1.0529,0.9,0.7471,0.5984,0.45,0.2726,0.1288,0.0
2014-09-09 19:30:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4982,1.3641,1.2201,1.0529,0.9,0.7471,0.5984,0.45,0.2726,0.1288,0.0
2014-09-09 20:00:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3641,1.2201,1.0529,0.9,0.7471,0.5984,0.45,0.2726,0.1287,0.0
2014-09-09 20:30:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3641,1.2201,1.0529,0.9,0.7471,0.5983,0.45,0.2726,0.1287,0.0
2014-09-09 21:00:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3642,1.2201,1.0529,0.9,0.7471,0.5983,0.45,0.2726,0.1286,0.0
2014-09-09 21:30:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3642,1.2201,1.0529,0.9,0.7471,0.5984,0.45,0.2726,0.1286,0.0
2014-09-09 22:00:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3644,1.2201,1.0529,0.9,0.7471,0.5984,0.45,0.2726,0.1286,0.0
2014-09-09 22:30:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3645,1.2201,1.0529,0.9,0.747,0.5984,0.45,0.2726,0.1284,0.0
2014-09-09 23:00:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3644,1.2201,1.0529,0.9,0.747,0.5984,0.45,0.2726,0.1284,0.0
2014-09-09 23:30:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3644,1.2201,1.0529,0.9,0.747,0.5984,0.45,0.2726,0.1284,0.0
2014-09-10 00:00:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3644,1.2201,1.0529,0.9,0.747,0.5985,0.45,0.2726,0.1283,0.0
2014-09-10 00:30:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3644,1.2201,1.0529,0.9,0.747,0.5985,0.45,0.2726,0.1283,0.0
2014-09-10 01:00:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3644,1.2201,1.0529,0.9,0.747,0.5985,0.45,0.2726,0.1284,0.0
2014-09-10 01:30:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3644,1.2201,1.0529,0.9,0.747,0.5984,0.45,0.2726,0.1287,0.0
2014-09-10 02:00:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3642,1.2201,1.0529,0.9,0.747,0.5984,0.45,0.2726,0.129,0.0
2014-09-10 02:30:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3642,1.2201,1.0529,0.9,0.747,0.5984,0.45,0.2726,0.129,0.0
2014-09-10 03:00:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3641,1.2201,1.0529,0.9,0.747,0.5984,0.45,0.2726,0.1288,0.0
2014-09-10 03:30:00,2.7,2.5479,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3639,1.2201,1.0529,0.9,0.747,0.5983,0.45,0.2726,0.1288,0.0
2014-09-10 04:00:00,2.7,2.5481,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3638,1.2201,1.0529,0.9,0.747,0.5983,0.45,0.2726,0.1291,0.0
2014-09-10 04:30:00,2.7,2.5482,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3636,1.2201,1.0529,0.9,0.747,0.5983,0.45,0.2726,0.129,0.0
2014-09-10 05:00:00,2.7,2.5483,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.498,1.3635,1.2201,1.0529,0.9,0.747,0.5983,0.45,0.2726,0.129,0.0
2014-09-10 05:30:00,2.7,2.5485,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.498,1.3635,1.2201,1.0529,0.9,0.747,0.5982,0.45,0.2726,0.1288,0.0
2014-09-10 06:00:00,2.7,2.5486,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5981,0.45,0.2726,0.129,0.0
2014-09-10 06:30:00,2.7,2.5488,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.598,0.45,0.2726,0.129,0.0
2014-09-10 07:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.498,1.3635,1.2201,1.0529,0.9,0.747,0.598,0.45,0.2726,0.1291,0.0
2014-09-10 07:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5978,0.45,0.2726,0.1288,0.0
2014-09-10 08:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5977,0.45,0.2726,0.129,0.0
2014-09-10 08:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5976,0.45,0.2726,0.129,0.0
2014-09-10 09:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5976,0.45,0.2726,0.1291,0.0
2014-09-10 09:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1291,0.0
2014-09-10 10:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1294,0.0
2014-09-10 10:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1294,0.0
2014-09-10 11:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-10 11:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-10 12:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-10 12:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-10 13:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-10 13:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-10 14:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-10 14:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-10 15:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-10 15:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-10 16:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-10 16:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-10 17:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-10 17:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-10 18:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-10 18:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-10 19:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-10 19:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-10 20:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-10 20:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-10 21:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-10 21:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-10 22:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-10 22:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-10 23:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-10 23:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 00:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 00:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 01:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 01:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 02:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 02:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 03:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 03:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 04:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 04:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 05:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 05:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 06:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 06:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 07:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 07:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 08:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 08:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 09:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 09:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 10:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 10:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 11:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 11:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 12:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 12:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 13:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 13:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 14:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 14:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 15:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 15:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 16:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 16:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 17:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 17:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 18:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 18:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 19:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 19:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 20:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 20:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 21:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 21:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 22:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 22:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 23:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-11 23:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-12 00:00:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
2014-09-12 00:30:00,2.7,2.5489,2.4,2.2518,2.1,1.9429,1.8021,1.648,1.4981,1.3635,1.2201,1.0529,0.9,0.747,0.5975,0.45,0.2726,0.1297,0.0
